instruction,input,output,direction,project
"You are an Expert DevOps Engineer specializing in Travis CI to GitHub Actions migrations. Migrate this Travis CI config to a COMPLETE GitHub Actions workflow.

OUTPUT RULES
- Output YAML only (no prose). Your output MUST start with ""name:"" and include top-level keys: name, on, jobs.
- Include at least one job with: runs-on, steps.
- Do NOT output a snippet (must not start with ""- uses:"" or ""- run:"").

CONVERSION RULES
- Preserve semantics: env (global/matrix), caches, services/addons, branch/tag filters, deploys, notifications.
- Map Travis lifecycle to GHA steps: before_install, install, before_script, script, after_success/failure, deploy.
- Map matrices: jdk/node_js/python/go -> strategy.matrix; allow_failures -> continue-on-error.
- Env: env.global -> env (workflow/job/step). $FOO secrets -> ${{ secrets.FOO }}.
- Caches: cache: directories -> actions/cache@v4 with stable keys.
- Services/addons: services (dbs) -> jobs.<job>.services; addons.apt -> apt-get steps.
- Docker/Compose: preserve docker build/push and docker-compose up/down; keep wait loops verbatim.
- Triggers: preserve original branch/tag names; do not invent ""main"" or ""master"".
- Use modern actions: actions/checkout@v4; actions/setup-java@v4 (distribution: temurin), setup-node@v4, setup-python@v5, setup-go@v5.
- Do NOT introduce tools/registries not in the source (Buildx, login actions, GHCR, Sonar, custom email actions). If no 1:1 equivalent, add a short ""# TODO:"" comment.
- Prefer compact flow style for simple event lists. Use on: [push, pull_request] instead of multiline empty mappings.
- Do not leave empty event mappings.
- If branch/tag filters are required, switch to the expanded form for that event only.
- For any properties not explicitly specified (e.g., OS, JDK, Maven goals, etc.), use Travis CI's default behavior as the reference.


Now migrate below input section Travis CI configuration to equivalent complete GitHub Actions workflow and return ONLY the complete migrated YAML maintaining the above OUTPUT and CONVERSION rules.","language: android
jdk: oraclejdk8
env:
 global:
    - ANDROID_API_LEVEL=25
    - ANDROID_BUILD_TOOLS_VERSION=25.0.2
android:
 licenses:
    - 'android-sdk-preview-license-.+'
    - 'android-sdk-license-.+'
    - 'google-gdk-license-.+'
 components:
    - tools
    - platform-tools
    # The BuildTools version used by your project
    - build-tools-$ANDROID_BUILD_TOOLS_VERSION
    # The SDK version used to compile your project
    - android-$ANDROID_API_LEVEL
    # Additional components
    - extra-google-google_play_services
    - extra-google-m2repository
    - extra-android-m2repository
    - addon-google_apis-google-$ANDROID_API_LEVEL
before_script:
    # Prepare pre-accepted licenses to not be promted at installation
    # - mkdir -p ""$ANDROID_HOME/licenses""
    #  - cp ./google-licenses/* ""$ANDROID_HOME/licenses/""    
before_install:
  - yes | sdkmanager ""platforms;android-25""
  - yes | sdkmanager ""build-tools;25.0.3""
script:
    - ./gradlew build check
",,travis_to_gha,Infineon_BlockchainSecurity2Go-Android
"You are an Expert DevOps Engineer specializing in Travis CI to GitHub Actions migrations. Migrate this Travis CI config to a COMPLETE GitHub Actions workflow.

OUTPUT RULES
- Output YAML only (no prose). Your output MUST start with ""name:"" and include top-level keys: name, on, jobs.
- Include at least one job with: runs-on, steps.
- Do NOT output a snippet (must not start with ""- uses:"" or ""- run:"").

CONVERSION RULES
- Preserve semantics: env (global/matrix), caches, services/addons, branch/tag filters, deploys, notifications.
- Map Travis lifecycle to GHA steps: before_install, install, before_script, script, after_success/failure, deploy.
- Map matrices: jdk/node_js/python/go -> strategy.matrix; allow_failures -> continue-on-error.
- Env: env.global -> env (workflow/job/step). $FOO secrets -> ${{ secrets.FOO }}.
- Caches: cache: directories -> actions/cache@v4 with stable keys.
- Services/addons: services (dbs) -> jobs.<job>.services; addons.apt -> apt-get steps.
- Docker/Compose: preserve docker build/push and docker-compose up/down; keep wait loops verbatim.
- Triggers: preserve original branch/tag names; do not invent ""main"" or ""master"".
- Use modern actions: actions/checkout@v4; actions/setup-java@v4 (distribution: temurin), setup-node@v4, setup-python@v5, setup-go@v5.
- Do NOT introduce tools/registries not in the source (Buildx, login actions, GHCR, Sonar, custom email actions). If no 1:1 equivalent, add a short ""# TODO:"" comment.
- Prefer compact flow style for simple event lists. Use on: [push, pull_request] instead of multiline empty mappings.
- Do not leave empty event mappings.
- If branch/tag filters are required, switch to the expanded form for that event only.
- For any properties not explicitly specified (e.g., OS, JDK, Maven goals, etc.), use Travis CI's default behavior as the reference.


Now migrate below input section Travis CI configuration to equivalent complete GitHub Actions workflow and return ONLY the complete migrated YAML maintaining the above OUTPUT and CONVERSION rules.","dist: focal
language: android
jdk:
  - oraclejdk17

env:
  global:
    - TARGET_VERSION=35
    - ANDROID_BUILD_TOOLS_VERSION=35.0.0
    - ANDROID_HOME=$HOME/android-sdk

android:
  components:
    - build-tools;$ANDROID_BUILD_TOOLS_VERSION
    - platforms;android-$TARGET_VERSION
    - system-images;android-$TARGET_VERSION;google_apis;x86_64
    - extra-android-support
    - extra-google-m2repository
    - extra-android-m2repository
  licenses:
    - 'android-sdk-preview-license-52d11cd2'
    - 'android-sdk-license-.+'
    - 'google-gdk-license-.+'

git:
  submodules: false

before_install:
  # Fix for Travis SSH URL in submodules
  - sed --in-place -e ""s/git@github.com:/https:\/\/github.com\//"" .gitmodules
  - git submodule update --init --recursive

jobs:
  include:
    - stage: test
      if: branch = master AND type = pull_request
      name: ""Run Automated Tests: Master PR""
      script:
        - pushd LearningMachine
        - ./gradlew clean testDevDebug -PdisablePreDex -PdevBuild --console=plain
",,travis_to_gha,blockchain-certificates_wallet-android
"You are an Expert DevOps Engineer specializing in Travis CI to GitHub Actions migrations. Migrate this Travis CI config to a COMPLETE GitHub Actions workflow.

OUTPUT RULES
- Output YAML only (no prose). Your output MUST start with ""name:"" and include top-level keys: name, on, jobs.
- Include at least one job with: runs-on, steps.
- Do NOT output a snippet (must not start with ""- uses:"" or ""- run:"").

CONVERSION RULES
- Preserve semantics: env (global/matrix), caches, services/addons, branch/tag filters, deploys, notifications.
- Map Travis lifecycle to GHA steps: before_install, install, before_script, script, after_success/failure, deploy.
- Map matrices: jdk/node_js/python/go -> strategy.matrix; allow_failures -> continue-on-error.
- Env: env.global -> env (workflow/job/step). $FOO secrets -> ${{ secrets.FOO }}.
- Caches: cache: directories -> actions/cache@v4 with stable keys.
- Services/addons: services (dbs) -> jobs.<job>.services; addons.apt -> apt-get steps.
- Docker/Compose: preserve docker build/push and docker-compose up/down; keep wait loops verbatim.
- Triggers: preserve original branch/tag names; do not invent ""main"" or ""master"".
- Use modern actions: actions/checkout@v4; actions/setup-java@v4 (distribution: temurin), setup-node@v4, setup-python@v5, setup-go@v5.
- Do NOT introduce tools/registries not in the source (Buildx, login actions, GHCR, Sonar, custom email actions). If no 1:1 equivalent, add a short ""# TODO:"" comment.
- Prefer compact flow style for simple event lists. Use on: [push, pull_request] instead of multiline empty mappings.
- Do not leave empty event mappings.
- If branch/tag filters are required, switch to the expanded form for that event only.
- For any properties not explicitly specified (e.g., OS, JDK, Maven goals, etc.), use Travis CI's default behavior as the reference.


Now migrate below input section Travis CI configuration to equivalent complete GitHub Actions workflow and return ONLY the complete migrated YAML maintaining the above OUTPUT and CONVERSION rules.","env:
  global:
  - ANDROID_API=35
  - ANDROID_BUILD_TOOLS=36.0.0
  - ADB_INSTALL_TIMEOUT=5
language: android
jdk:
- oraclejdk8
cache:
  directories:
  - $HOME/.gradle/caches/
  - $HOME/.gradle/wrapper/
before_cache:
- rm -f $HOME/.gradle/caches/modules-2/modules-2.lock
- rm -f $HOME/.gradle/caches/*/classAnalysis/cache.properties.lock
- rm -f $HOME/.gradle/caches/*/jarSnapshots/cache.properties.lock
- rm -fr $HOME/.gradle/caches/*/plugin-resolution/
android:
  components:
  - tools #latest for ""builtin"" sdk tools (24.4.1 in Android-25)
  #To update SDK Tools to latest, another update is required
  #- tools #latest, 26.1.1 as of 2018-10-07
  #- platform-tools #latest, 28.0.1 as of 2018-10-07
  - build-tools-$ANDROID_BUILD_TOOLS
  - android-$ANDROID_API
  - extra-android-m2repository
  - extra-google-m2repository
  - extra-google-google_play_services
notifications:
  email: false
script:
- ./gradlew wear:lintRelease
- ./gradlew app:lintLatestRelease
- ./gradlew app:assembleLatestRelease
- ./gradlew app:test
",,travis_to_gha,jonasoreland_runnerup
"You are an Expert DevOps Engineer specializing in Travis CI to GitHub Actions migrations. Migrate this Travis CI config to a COMPLETE GitHub Actions workflow.

OUTPUT RULES
- Output YAML only (no prose). Your output MUST start with ""name:"" and include top-level keys: name, on, jobs.
- Include at least one job with: runs-on, steps.
- Do NOT output a snippet (must not start with ""- uses:"" or ""- run:"").

CONVERSION RULES
- Preserve semantics: env (global/matrix), caches, services/addons, branch/tag filters, deploys, notifications.
- Map Travis lifecycle to GHA steps: before_install, install, before_script, script, after_success/failure, deploy.
- Map matrices: jdk/node_js/python/go -> strategy.matrix; allow_failures -> continue-on-error.
- Env: env.global -> env (workflow/job/step). $FOO secrets -> ${{ secrets.FOO }}.
- Caches: cache: directories -> actions/cache@v4 with stable keys.
- Services/addons: services (dbs) -> jobs.<job>.services; addons.apt -> apt-get steps.
- Docker/Compose: preserve docker build/push and docker-compose up/down; keep wait loops verbatim.
- Triggers: preserve original branch/tag names; do not invent ""main"" or ""master"".
- Use modern actions: actions/checkout@v4; actions/setup-java@v4 (distribution: temurin), setup-node@v4, setup-python@v5, setup-go@v5.
- Do NOT introduce tools/registries not in the source (Buildx, login actions, GHCR, Sonar, custom email actions). If no 1:1 equivalent, add a short ""# TODO:"" comment.
- Prefer compact flow style for simple event lists. Use on: [push, pull_request] instead of multiline empty mappings.
- Do not leave empty event mappings.
- If branch/tag filters are required, switch to the expanded form for that event only.
- For any properties not explicitly specified (e.g., OS, JDK, Maven goals, etc.), use Travis CI's default behavior as the reference.


Now migrate below input section Travis CI configuration to equivalent complete GitHub Actions workflow and return ONLY the complete migrated YAML maintaining the above OUTPUT and CONVERSION rules.","language: java

jdk:
  - openjdk8

branches:
  only:
    - master
    - stable

install: true
  
script: 
  - ./gradlew build 
after_failure:
  - cat  build/junitreport/TEST-*.txt
deploy:
  - provider: script
    skip_cleanup: true
    script: ./gradlew -Drepos_pwd=${repos_pwd} -Drepos_usr=jql_jars-INTE upload
    on:
      branch: master
  - provider: script
    skip_cleanup: true
    script: ./gradlew -Drepos_pwd=${repos_pwd} -Drepos_usr=jql_jars-INTE '-Drelease=' upload
    on:
      branch: stable
",,travis_to_gha,claeis_iox-ili
"You are an Expert DevOps Engineer specializing in Travis CI to GitHub Actions migrations. Migrate this Travis CI config to a COMPLETE GitHub Actions workflow.

OUTPUT RULES
- Output YAML only (no prose). Your output MUST start with ""name:"" and include top-level keys: name, on, jobs.
- Include at least one job with: runs-on, steps.
- Do NOT output a snippet (must not start with ""- uses:"" or ""- run:"").

CONVERSION RULES
- Preserve semantics: env (global/matrix), caches, services/addons, branch/tag filters, deploys, notifications.
- Map Travis lifecycle to GHA steps: before_install, install, before_script, script, after_success/failure, deploy.
- Map matrices: jdk/node_js/python/go -> strategy.matrix; allow_failures -> continue-on-error.
- Env: env.global -> env (workflow/job/step). $FOO secrets -> ${{ secrets.FOO }}.
- Caches: cache: directories -> actions/cache@v4 with stable keys.
- Services/addons: services (dbs) -> jobs.<job>.services; addons.apt -> apt-get steps.
- Docker/Compose: preserve docker build/push and docker-compose up/down; keep wait loops verbatim.
- Triggers: preserve original branch/tag names; do not invent ""main"" or ""master"".
- Use modern actions: actions/checkout@v4; actions/setup-java@v4 (distribution: temurin), setup-node@v4, setup-python@v5, setup-go@v5.
- Do NOT introduce tools/registries not in the source (Buildx, login actions, GHCR, Sonar, custom email actions). If no 1:1 equivalent, add a short ""# TODO:"" comment.
- Prefer compact flow style for simple event lists. Use on: [push, pull_request] instead of multiline empty mappings.
- Do not leave empty event mappings.
- If branch/tag filters are required, switch to the expanded form for that event only.
- For any properties not explicitly specified (e.g., OS, JDK, Maven goals, etc.), use Travis CI's default behavior as the reference.


Now migrate below input section Travis CI configuration to equivalent complete GitHub Actions workflow and return ONLY the complete migrated YAML maintaining the above OUTPUT and CONVERSION rules.","language: java
jdk:
  - openjdk8
cache:
  directories:
    - $HOME/.m2/
install:
  - wget https://hub.spigotmc.org/jenkins/job/BuildTools/lastSuccessfulBuild/artifact/target/BuildTools.jar
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.8-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.8 >> /dev/null 2>&1
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.8.3-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.8.3 >> /dev/null 2>&1
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.8.8-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.8.8 >> /dev/null 2>&1
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.9-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.9 >> /dev/null 2>&1
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.9.4-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.9.4 >> /dev/null 2>&1
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.10.2-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.10.2 >> /dev/null 2>&1
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.11.2-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.11.2 >> /dev/null 2>&1
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.12.2-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.12.2 >> /dev/null 2>&1
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.13-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.13 >> /dev/null 2>&1
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.13.2-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.13.2 >> /dev/null 2>&1
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.14.4-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.14.4 >> /dev/null 2>&1
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.15.2-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.15.2 >> /dev/null 2>&1
  - ls $HOME/.m2/repository/org/spigotmc/spigot/1.16.1-R0.1-SNAPSHOT >> /dev/null 2>&1 || java -jar BuildTools.jar --rev 1.16.1 >> /dev/null 2>&1
script:
  - mvn clean install",,travis_to_gha,JitseB_NPCLib
"You are an Expert DevOps Engineer specializing in Travis CI to GitHub Actions migrations. Migrate this Travis CI config to a COMPLETE GitHub Actions workflow.

OUTPUT RULES
- Output YAML only (no prose). Your output MUST start with ""name:"" and include top-level keys: name, on, jobs.
- Include at least one job with: runs-on, steps.
- Do NOT output a snippet (must not start with ""- uses:"" or ""- run:"").

CONVERSION RULES
- Preserve semantics: env (global/matrix), caches, services/addons, branch/tag filters, deploys, notifications.
- Map Travis lifecycle to GHA steps: before_install, install, before_script, script, after_success/failure, deploy.
- Map matrices: jdk/node_js/python/go -> strategy.matrix; allow_failures -> continue-on-error.
- Env: env.global -> env (workflow/job/step). $FOO secrets -> ${{ secrets.FOO }}.
- Caches: cache: directories -> actions/cache@v4 with stable keys.
- Services/addons: services (dbs) -> jobs.<job>.services; addons.apt -> apt-get steps.
- Docker/Compose: preserve docker build/push and docker-compose up/down; keep wait loops verbatim.
- Triggers: preserve original branch/tag names; do not invent ""main"" or ""master"".
- Use modern actions: actions/checkout@v4; actions/setup-java@v4 (distribution: temurin), setup-node@v4, setup-python@v5, setup-go@v5.
- Do NOT introduce tools/registries not in the source (Buildx, login actions, GHCR, Sonar, custom email actions). If no 1:1 equivalent, add a short ""# TODO:"" comment.
- Prefer compact flow style for simple event lists. Use on: [push, pull_request] instead of multiline empty mappings.
- Do not leave empty event mappings.
- If branch/tag filters are required, switch to the expanded form for that event only.
- For any properties not explicitly specified (e.g., OS, JDK, Maven goals, etc.), use Travis CI's default behavior as the reference.


Now migrate below input section Travis CI configuration to equivalent complete GitHub Actions workflow and return ONLY the complete migrated YAML maintaining the above OUTPUT and CONVERSION rules.","language: java
jdk:
- openjdk21

before_install:
- echo ""MAVEN_OPTS='-Xmx2g'"" > ~/.mavenrc
script:
- bash -c 'if [ ""${TRAVIS_TAG}"" ]; then mvn versions:set -DnewVersion=${TRAVIS_TAG} versions:commit; fi'
- mvn install -DskipTests=true -Dmaven.javadoc.skip=true -B -V
- mvn test -B
- mvn clean install -DskipTests=true -Pdocker

before_deploy:
  - yes | gem update --system --force
  - gem install bundler
  - gem install faraday-net_http -v '3.3.0' # Fix faraday version
  - gem install uri
  - gem install logger
deploy:
  provider: releases
  prerelease: true
  api_key: ""${VLO_DEPLOY_TOKEN}""
  file: ""vlo-distribution/target/vlo-${TRAVIS_TAG}-docker.tar.gz""
  skip_cleanup: true
  on:
    tags: true

notifications:
  email:
    on_success: change
    on_failure: always
  slack:
    rooms:
      secure: ""${SLACK_INTEGRATION_KEY}""
    on_success: change # default: always
    on_failure: always # default: always
",,travis_to_gha,clarin-eric_VLO
"You are an Expert DevOps Engineer specializing in Travis CI to GitHub Actions migrations. Migrate this Travis CI config to a COMPLETE GitHub Actions workflow.

OUTPUT RULES
- Output YAML only (no prose). Your output MUST start with ""name:"" and include top-level keys: name, on, jobs.
- Include at least one job with: runs-on, steps.
- Do NOT output a snippet (must not start with ""- uses:"" or ""- run:"").

CONVERSION RULES
- Preserve semantics: env (global/matrix), caches, services/addons, branch/tag filters, deploys, notifications.
- Map Travis lifecycle to GHA steps: before_install, install, before_script, script, after_success/failure, deploy.
- Map matrices: jdk/node_js/python/go -> strategy.matrix; allow_failures -> continue-on-error.
- Env: env.global -> env (workflow/job/step). $FOO secrets -> ${{ secrets.FOO }}.
- Caches: cache: directories -> actions/cache@v4 with stable keys.
- Services/addons: services (dbs) -> jobs.<job>.services; addons.apt -> apt-get steps.
- Docker/Compose: preserve docker build/push and docker-compose up/down; keep wait loops verbatim.
- Triggers: preserve original branch/tag names; do not invent ""main"" or ""master"".
- Use modern actions: actions/checkout@v4; actions/setup-java@v4 (distribution: temurin), setup-node@v4, setup-python@v5, setup-go@v5.
- Do NOT introduce tools/registries not in the source (Buildx, login actions, GHCR, Sonar, custom email actions). If no 1:1 equivalent, add a short ""# TODO:"" comment.
- Prefer compact flow style for simple event lists. Use on: [push, pull_request] instead of multiline empty mappings.
- Do not leave empty event mappings.
- If branch/tag filters are required, switch to the expanded form for that event only.
- For any properties not explicitly specified (e.g., OS, JDK, Maven goals, etc.), use Travis CI's default behavior as the reference.


Now migrate below input section Travis CI configuration to equivalent complete GitHub Actions workflow and return ONLY the complete migrated YAML maintaining the above OUTPUT and CONVERSION rules.","language: java
install: true
services:
  - mongodb
script: ./travis.sh
dist: focal
before_install:
  - curl -s ""https://get.sdkman.io"" | bash
  - source ""$HOME/.sdkman/bin/sdkman-init.sh""
  - sdk install java 23-open
  - sdk use java 23-open
#jdk:
#  - openjdk17
",,travis_to_gha,Lumeer_engine
"You are an Expert DevOps Engineer specializing in Travis CI to GitHub Actions migrations. Migrate this Travis CI config to a COMPLETE GitHub Actions workflow.

OUTPUT RULES
- Output YAML only (no prose). Your output MUST start with ""name:"" and include top-level keys: name, on, jobs.
- Include at least one job with: runs-on, steps.
- Do NOT output a snippet (must not start with ""- uses:"" or ""- run:"").

CONVERSION RULES
- Preserve semantics: env (global/matrix), caches, services/addons, branch/tag filters, deploys, notifications.
- Map Travis lifecycle to GHA steps: before_install, install, before_script, script, after_success/failure, deploy.
- Map matrices: jdk/node_js/python/go -> strategy.matrix; allow_failures -> continue-on-error.
- Env: env.global -> env (workflow/job/step). $FOO secrets -> ${{ secrets.FOO }}.
- Caches: cache: directories -> actions/cache@v4 with stable keys.
- Services/addons: services (dbs) -> jobs.<job>.services; addons.apt -> apt-get steps.
- Docker/Compose: preserve docker build/push and docker-compose up/down; keep wait loops verbatim.
- Triggers: preserve original branch/tag names; do not invent ""main"" or ""master"".
- Use modern actions: actions/checkout@v4; actions/setup-java@v4 (distribution: temurin), setup-node@v4, setup-python@v5, setup-go@v5.
- Do NOT introduce tools/registries not in the source (Buildx, login actions, GHCR, Sonar, custom email actions). If no 1:1 equivalent, add a short ""# TODO:"" comment.
- Prefer compact flow style for simple event lists. Use on: [push, pull_request] instead of multiline empty mappings.
- Do not leave empty event mappings.
- If branch/tag filters are required, switch to the expanded form for that event only.
- For any properties not explicitly specified (e.g., OS, JDK, Maven goals, etc.), use Travis CI's default behavior as the reference.


Now migrate below input section Travis CI configuration to equivalent complete GitHub Actions workflow and return ONLY the complete migrated YAML maintaining the above OUTPUT and CONVERSION rules.","
language: android
before_cache:
  - rm -f  $HOME/.gradle/caches/modules-2/modules-2.lock
  - rm -fr $HOME/.gradle/caches/*/plugin-resolution/
cache:
  directories:
    - $HOME/.gradle/caches/
    - $HOME/.gradle/wrapper/

jdk:
  - oraclejdk8

before_install:
  - yes | sdkmanager ""platforms;android-28""

android:
  components:
    - tools
    - platform-tools
    - extra
    - build-tools-28.0.3
    - android-28
  licenses:
    - 'android-sdk-license-.+'
    - 'google-gdk-license-.+'
    - 'android-sdk-preview-license-.+'
    - 'android-.*'
",,travis_to_gha,nerzhul_ncsms-android
"You are an Expert DevOps Engineer specializing in Travis CI to GitHub Actions migrations. Migrate this Travis CI config to a COMPLETE GitHub Actions workflow.

OUTPUT RULES
- Output YAML only (no prose). Your output MUST start with ""name:"" and include top-level keys: name, on, jobs.
- Include at least one job with: runs-on, steps.
- Do NOT output a snippet (must not start with ""- uses:"" or ""- run:"").

CONVERSION RULES
- Preserve semantics: env (global/matrix), caches, services/addons, branch/tag filters, deploys, notifications.
- Map Travis lifecycle to GHA steps: before_install, install, before_script, script, after_success/failure, deploy.
- Map matrices: jdk/node_js/python/go -> strategy.matrix; allow_failures -> continue-on-error.
- Env: env.global -> env (workflow/job/step). $FOO secrets -> ${{ secrets.FOO }}.
- Caches: cache: directories -> actions/cache@v4 with stable keys.
- Services/addons: services (dbs) -> jobs.<job>.services; addons.apt -> apt-get steps.
- Docker/Compose: preserve docker build/push and docker-compose up/down; keep wait loops verbatim.
- Triggers: preserve original branch/tag names; do not invent ""main"" or ""master"".
- Use modern actions: actions/checkout@v4; actions/setup-java@v4 (distribution: temurin), setup-node@v4, setup-python@v5, setup-go@v5.
- Do NOT introduce tools/registries not in the source (Buildx, login actions, GHCR, Sonar, custom email actions). If no 1:1 equivalent, add a short ""# TODO:"" comment.
- Prefer compact flow style for simple event lists. Use on: [push, pull_request] instead of multiline empty mappings.
- Do not leave empty event mappings.
- If branch/tag filters are required, switch to the expanded form for that event only.
- For any properties not explicitly specified (e.g., OS, JDK, Maven goals, etc.), use Travis CI's default behavior as the reference.


Now migrate below input section Travis CI configuration to equivalent complete GitHub Actions workflow and return ONLY the complete migrated YAML maintaining the above OUTPUT and CONVERSION rules.","language: java

addons:
  ssh_known_hosts:
  - ftp.interlis.ch
  apt:
    packages:
    - python3
    - python3-pip

branches:
  only:
    - master
    - stable

install: true

before_script:
    - python3 --version
    - virtualenv -p python3 my_py3
    - source my_py3/bin/activate # to activate the python3 environemt    
    - python -m pip --trusted-host pypi.org --trusted-host pypi.python.org --trusted-host files.pythonhosted.org install docutils
    - python -m pip --trusted-host pypi.org --trusted-host pypi.python.org --trusted-host files.pythonhosted.org install Pygments
    - python -m pip freeze

script: 
  - ./gradlew -Drst2html=`which rst2html.py` usrdoc build 
deploy:
  - provider: script
    skip_cleanup: true
    script: ./gradlew -Drepos_pwd=${repos_pwd} -Drepos_usr=jql_jars-INTE uploadArchives
    on:
      branch: master
  - provider: script
    skip_cleanup: true
    script: ./gradlew -Drst2html=`which rst2html.py` -Dgithub_token=${github_token} -Drepos_pwd=${repos_pwd} -Drepos_usr=jql_jars-INTE '-Drelease=' -Ddownloads_pwd=${downloads_pwd} -Ddownloads_usr=jql_downloads -Ddocs_pwd=${docs_pwd} -Ddocs_usr=jql_docs uploadArchives uploadBin uploadDoc
    on:
      branch: stable
",,travis_to_gha,claeis_ilivalidator
"You are an Expert DevOps Engineer specializing in Travis CI to GitHub Actions migrations. Migrate this Travis CI config to a COMPLETE GitHub Actions workflow.

OUTPUT RULES
- Output YAML only (no prose). Your output MUST start with ""name:"" and include top-level keys: name, on, jobs.
- Include at least one job with: runs-on, steps.
- Do NOT output a snippet (must not start with ""- uses:"" or ""- run:"").

CONVERSION RULES
- Preserve semantics: env (global/matrix), caches, services/addons, branch/tag filters, deploys, notifications.
- Map Travis lifecycle to GHA steps: before_install, install, before_script, script, after_success/failure, deploy.
- Map matrices: jdk/node_js/python/go -> strategy.matrix; allow_failures -> continue-on-error.
- Env: env.global -> env (workflow/job/step). $FOO secrets -> ${{ secrets.FOO }}.
- Caches: cache: directories -> actions/cache@v4 with stable keys.
- Services/addons: services (dbs) -> jobs.<job>.services; addons.apt -> apt-get steps.
- Docker/Compose: preserve docker build/push and docker-compose up/down; keep wait loops verbatim.
- Triggers: preserve original branch/tag names; do not invent ""main"" or ""master"".
- Use modern actions: actions/checkout@v4; actions/setup-java@v4 (distribution: temurin), setup-node@v4, setup-python@v5, setup-go@v5.
- Do NOT introduce tools/registries not in the source (Buildx, login actions, GHCR, Sonar, custom email actions). If no 1:1 equivalent, add a short ""# TODO:"" comment.
- Prefer compact flow style for simple event lists. Use on: [push, pull_request] instead of multiline empty mappings.
- Do not leave empty event mappings.
- If branch/tag filters are required, switch to the expanded form for that event only.
- For any properties not explicitly specified (e.g., OS, JDK, Maven goals, etc.), use Travis CI's default behavior as the reference.


Now migrate below input section Travis CI configuration to equivalent complete GitHub Actions workflow and return ONLY the complete migrated YAML maintaining the above OUTPUT and CONVERSION rules.","import:
  - logstash-plugins/.ci:travis/travis.yml@1.x

jobs:
  exclude:
  - env: ELASTIC_STACK_VERSION=7.current
  - env: SNAPSHOT=true ELASTIC_STACK_VERSION=7.current
",,travis_to_gha,logstash-plugins_logstash-input-dead_letter_queue
